Q2 - unigram probabilities:
0.137,0.007,0.007,0.012,0.020,0.004,0.062,0.005,0.004,0.012,0.000,0.019,0.027,0.053,0.117,0.058,0.025,0.000,0.119,0.027,0.044,0.148,0.028,0.057,0.002,0.006,0.000,
0.131,0.129,0.001,0.004,0.000,0.179,0.000,0.000,0.040,0.078,0.000,0.003,0.067,0.004,0.000,0.078,0.054,0.000,0.084,0.078,0.015,0.042,0.000,0.005,0.000,0.008,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,
0.287,0.080,0.003,0.006,0.049,0.154,0.002,0.005,0.001,0.142,0.000,0.011,0.015,0.013,0.021,0.075,0.005,0.000,0.016,0.041,0.025,0.017,0.004,0.003,0.000,0.023,0.000,
0.476,0.012,0.000,0.011,0.001,0.097,0.001,0.003,0.075,0.046,0.000,0.010,0.014,0.009,0.003,0.036,0.018,0.003,0.000,0.031,0.124,0.017,0.000,0.008,0.000,0.004,0.000,
0.275,0.053,0.000,0.008,0.000,0.093,0.001,0.000,0.262,0.054,0.000,0.000,0.015,0.001,0.001,0.117,0.000,0.000,0.035,0.030,0.017,0.019,0.002,0.008,0.000,0.008,0.000,
0.131,0.015,0.017,0.030,0.023,0.018,0.010,0.043,0.000,0.029,0.000,0.000,0.062,0.053,0.108,0.002,0.046,0.000,0.131,0.120,0.156,0.000,0.001,0.000,0.000,0.002,0.005,
0.084,0.067,0.000,0.000,0.000,0.656,0.000,0.000,0.000,0.137,0.000,0.000,0.001,0.000,0.000,0.041,0.000,0.000,0.000,0.001,0.000,0.002,0.001,0.000,0.000,0.012,0.000,
0.138,0.174,0.000,0.000,0.003,0.145,0.078,0.000,0.123,0.156,0.000,0.000,0.017,0.000,0.055,0.078,0.000,0.000,0.010,0.018,0.000,0.000,0.000,0.000,0.000,0.003,0.000,
0.175,0.041,0.000,0.129,0.000,0.082,0.000,0.000,0.026,0.052,0.000,0.000,0.000,0.000,0.000,0.005,0.057,0.005,0.000,0.000,0.361,0.057,0.000,0.000,0.000,0.010,0.000,
0.621,0.008,0.010,0.005,0.000,0.041,0.001,0.000,0.000,0.022,0.000,0.000,0.017,0.004,0.000,0.241,0.001,0.000,0.000,0.018,0.004,0.000,0.000,0.003,0.000,0.000,0.000,
0.018,0.026,0.000,0.000,0.000,0.482,0.000,0.000,0.000,0.114,0.000,0.000,0.105,0.000,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.009,0.000,0.000,0.000,0.044,0.193,
